iter	Passed	Remaining
376	482	797
377	483	794
378	483	792
379	484	790
380	485	788
381	485	785
382	486	783
383	487	781
384	487	779
385	488	776
386	488	774
387	489	772
388	490	770
389	491	768
390	491	766
391	492	764
392	493	761
393	493	759
394	494	757
395	495	755
396	496	753
397	496	751
398	497	749
399	498	747
400	498	745
401	499	742
402	500	740
403	500	738
404	501	736
405	502	734
406	502	732
407	503	730
408	504	728
409	504	726
410	505	724
411	506	722
412	506	720
413	507	718
414	508	716
415	508	714
416	509	712
417	509	709
418	510	707
419	511	706
420	511	704
421	512	702
422	513	700
423	514	698
424	514	696
425	515	694
426	516	692
427	516	690
428	517	688
429	518	686
430	518	684
431	519	682
432	520	680
433	520	679
434	521	677
435	522	675
436	522	673
437	523	671
438	524	669
439	524	667
440	525	665
441	526	664
442	526	662
443	527	660
444	528	658
445	528	656
446	529	655
447	530	653
448	530	651
449	531	649
450	532	647
451	532	646
452	533	644
453	534	642
454	534	640
455	535	638
456	536	637
457	536	635
458	537	633
459	538	631
460	538	630
461	539	628
462	540	626
463	541	625
464	542	623
465	542	621
466	543	620
467	544	618
468	544	616
469	545	615
470	546	613
471	546	611
472	547	609
473	548	608
474	548	606
475	549	604
476	550	603
477	550	601
478	551	599
479	551	597
480	552	596
481	553	594
482	553	592
483	554	591
484	555	589
485	555	587
486	556	586
487	557	584
488	557	582
489	558	581
490	559	579
491	559	578
492	560	576
493	561	574
494	561	573
495	562	571
496	563	569
497	563	568
498	564	566
499	565	565
500	565	563
501	566	562
502	567	560
503	567	558
504	568	557
505	569	555
506	569	554
507	570	552
508	571	551
509	571	549
510	572	547
511	573	546
512	573	544
513	574	543
514	575	541
515	575	540
516	576	538
517	577	537
518	577	535
519	578	534
520	579	532
521	579	531
522	580	529
523	581	528
524	582	526
525	582	525
526	583	523
527	584	522
528	584	520
529	585	519
530	585	517
531	586	516
532	587	514
533	587	513
534	588	511
535	589	510
536	589	508
537	590	507
538	591	505
539	591	504
540	592	502
541	593	501
542	593	499
543	594	498
544	595	496
545	595	495
546	596	493
547	597	492
548	597	491
549	598	489
550	599	488
551	599	486
552	600	485
553	601	483
554	601	482
555	602	481
556	603	479
557	603	478
558	604	476
559	605	475
560	605	474
561	606	472
562	607	471
563	607	469
564	608	468
565	609	467
566	610	466
567	610	464
568	611	463
569	612	461
570	612	460
571	613	459
572	614	457
573	614	456
574	615	455
575	616	453
576	617	452
577	617	451
578	618	449
579	619	448
580	619	446
581	620	445
582	621	444
583	621	442
584	622	441
585	623	440
586	623	438
587	624	437
588	625	436
589	625	434
590	626	433
591	627	432
592	627	430
593	628	429
594	629	428
595	629	426
596	630	425
597	631	424
598	631	423
599	632	421
600	633	420
601	633	419
602	634	417
603	635	416
604	636	415
605	636	414
606	637	412
607	638	411
608	638	410
609	639	408
610	640	407
611	640	406
612	641	405
613	642	403
614	642	402
615	643	401
616	644	399
617	644	398
618	645	397
619	646	396
620	646	394
621	647	393
622	648	392
623	648	391
624	649	389
625	650	388
626	650	387
627	651	385
628	652	384
629	652	383
630	653	382
631	654	380
632	654	379
633	655	378
634	655	377
635	656	375
636	657	374
637	657	373
638	658	372
639	659	370
640	659	369
641	660	368
642	661	367
643	661	365
644	662	364
645	663	363
646	663	362
647	664	361
648	665	359
649	666	358
650	666	357
651	667	356
652	668	354
653	668	353
654	669	352
655	670	351
656	670	350
657	671	348
658	671	347
659	672	346
660	673	345
661	673	344
662	674	342
663	675	341
664	675	340
665	676	339
666	677	338
667	678	337
668	679	336
669	680	334
670	680	333
671	681	332
672	682	331
673	682	330
674	683	329
675	684	327
676	684	326
677	685	325
678	686	324
679	686	323
680	687	322
681	688	320
682	688	319
683	689	318
684	690	317
685	690	316
686	691	315
687	693	314
688	694	313
689	696	312
690	696	311
691	697	310
692	698	309
693	698	308
694	699	307
695	700	305
696	700	304
697	701	303
698	702	302
699	703	301
700	703	300
701	704	299
702	705	297
703	705	296
704	706	295
705	706	294
706	707	293
707	708	292
708	708	290
709	709	289
710	710	288
711	710	287
712	711	286
713	712	285
714	712	284
715	713	282
716	714	281
717	714	280
718	715	279
719	716	278
720	716	277
721	717	276
722	718	275
723	718	273
724	719	272
725	720	271
726	720	270
727	721	269
728	722	268
729	722	267
730	723	266
731	724	265
732	724	263
733	725	262
734	725	261
735	726	260
736	727	259
737	727	258
738	728	257
739	729	256
740	729	255
741	730	254
742	731	252
743	731	251
744	733	250
745	733	249
746	734	248
747	735	247
748	735	246
749	736	245
750	737	244
751	737	243
752	738	242
753	739	241
754	740	240
755	740	239
756	741	237
757	742	236
758	742	235
759	743	234
760	743	233
761	744	232
762	745	231
763	746	230
764	746	229
765	747	228
766	748	227
767	748	226
768	749	225
769	750	224
770	750	222
771	751	221
772	751	220
773	752	219
774	753	218
775	753	217
776	754	216
777	755	215
778	755	214
779	756	213
780	757	212
781	757	211
782	758	210
783	759	209
784	759	208
785	760	207
786	761	205
787	761	204
788	762	203
789	762	202
790	763	201
791	764	200
792	765	199
793	765	198
794	766	197
795	766	196
796	767	195
797	768	194
798	768	193
799	769	192
800	770	191
801	770	190
802	771	189
803	772	188
804	772	187
805	773	186
806	774	185
807	775	184
808	775	183
809	776	182
810	777	181
811	777	180
812	778	179
813	779	178
814	779	176
815	780	175
816	781	174
817	781	173
818	782	172
819	782	171
820	783	170
821	784	169
822	784	168
823	785	167
824	786	166
825	786	165
826	787	164
827	788	163
828	789	162
829	790	161
830	791	160
831	791	159
832	793	159
833	794	158
834	795	157
835	796	156
836	798	155
837	799	154
838	800	153
839	802	152
840	803	151
841	804	150
842	805	149
843	806	149
844	807	148
845	808	147
846	809	146
847	810	145
848	810	144
849	811	143
850	812	142
851	813	141
852	814	140
853	814	139
854	815	138
855	816	137
856	818	136
857	820	135
858	821	134
859	822	133
860	823	132
861	824	131
862	824	130
863	826	130
864	827	129
865	828	128
866	830	127
867	832	126
868	833	125
869	834	124
870	835	123
871	836	122
872	837	121
873	838	120
874	838	119
875	839	118
876	840	117
877	841	116
878	841	115
879	842	114
880	843	113
881	844	112
882	845	111
883	845	111
884	846	110
885	847	109
886	848	108
887	849	107
888	850	106
889	851	105
890	852	104
891	853	103
892	854	102
893	855	101
894	856	100
895	857	99
896	858	98
897	858	97
898	859	96
899	860	95
900	860	94
901	861	93
902	862	92
903	862	91
904	863	90
905	864	89
906	864	88
907	865	87
908	866	86
909	866	85
910	867	84
911	868	83
912	868	82
913	869	81
914	869	80
915	870	79
916	871	78
917	872	77
918	872	76
919	873	75
920	874	74
921	874	73
922	875	73
923	875	72
924	876	71
925	877	70
926	877	69
927	878	68
928	879	67
929	879	66
930	880	65
931	881	64
932	881	63
933	882	62
934	882	61
935	883	60
936	884	59
937	884	58
938	885	57
939	886	56
940	886	55
941	887	54
942	888	53
943	888	52
944	889	51
945	890	50
946	890	49
947	891	48
948	892	47
949	892	46
950	893	46
951	894	45
952	894	44
953	895	43
954	896	42
955	896	41
956	897	40
957	898	39
958	898	38
959	899	37
960	900	36
961	901	35
962	901	34
963	902	33
964	903	32
965	903	31
966	904	30
967	904	29
968	905	28
969	906	28
970	906	27
971	907	26
972	908	25
973	908	24
974	909	23
975	910	22
976	910	21
977	911	20
978	912	19
979	913	18
980	914	17
981	915	16
982	915	15
983	916	14
984	917	13
985	917	13
986	918	12
987	919	11
988	919	10
989	920	9
990	921	8
991	921	7
992	922	6
993	923	5
994	923	4
995	924	3
996	925	2
997	925	1
998	926	0
999	927	0
